R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 20:37:14 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[04/26 20:37:15 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[04/26 20:37:15 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[04/26 20:37:15 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[04/26 20:37:15 d2.data.common]: Serialized dataset takes 19.10 MiB
[04/26 20:37:15 d2.evaluation.evaluator]: Start inference on 5000 batches
[04/26 20:37:24 d2.evaluation.evaluator]: Inference done 11/5000. Dataloading: 0.0011 s/iter. Inference: 0.5982 s/iter. Eval: 0.0003 s/iter. Total: 0.5996 s/iter. ETA=0:49:51
[04/26 20:37:29 d2.evaluation.evaluator]: Inference done 23/5000. Dataloading: 0.0013 s/iter. Inference: 0.4863 s/iter. Eval: 0.0003 s/iter. Total: 0.4879 s/iter. ETA=0:40:28
[04/26 20:37:35 d2.evaluation.evaluator]: Inference done 35/5000. Dataloading: 0.0013 s/iter. Inference: 0.4797 s/iter. Eval: 0.0003 s/iter. Total: 0.4813 s/iter. ETA=0:39:49
[04/26 20:37:40 d2.evaluation.evaluator]: Inference done 49/5000. Dataloading: 0.0013 s/iter. Inference: 0.4416 s/iter. Eval: 0.0003 s/iter. Total: 0.4432 s/iter. ETA=0:36:34
[04/26 20:37:45 d2.evaluation.evaluator]: Inference done 61/5000. Dataloading: 0.0013 s/iter. Inference: 0.4417 s/iter. Eval: 0.0003 s/iter. Total: 0.4434 s/iter. ETA=0:36:29
[04/26 20:37:50 d2.evaluation.evaluator]: Inference done 73/5000. Dataloading: 0.0013 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4446 s/iter. ETA=0:36:30
[04/26 20:37:56 d2.evaluation.evaluator]: Inference done 83/5000. Dataloading: 0.0013 s/iter. Inference: 0.4531 s/iter. Eval: 0.0003 s/iter. Total: 0.4548 s/iter. ETA=0:37:16
[04/26 20:38:01 d2.evaluation.evaluator]: Inference done 96/5000. Dataloading: 0.0014 s/iter. Inference: 0.4468 s/iter. Eval: 0.0003 s/iter. Total: 0.4485 s/iter. ETA=0:36:39
[04/26 20:38:06 d2.evaluation.evaluator]: Inference done 107/5000. Dataloading: 0.0013 s/iter. Inference: 0.4491 s/iter. Eval: 0.0003 s/iter. Total: 0.4508 s/iter. ETA=0:36:45
[04/26 20:38:12 d2.evaluation.evaluator]: Inference done 120/5000. Dataloading: 0.0013 s/iter. Inference: 0.4463 s/iter. Eval: 0.0003 s/iter. Total: 0.4480 s/iter. ETA=0:36:26
[04/26 20:38:17 d2.evaluation.evaluator]: Inference done 132/5000. Dataloading: 0.0013 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:36:06
[04/26 20:38:22 d2.evaluation.evaluator]: Inference done 141/5000. Dataloading: 0.0013 s/iter. Inference: 0.4519 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:36:43
[04/26 20:38:27 d2.evaluation.evaluator]: Inference done 155/5000. Dataloading: 0.0013 s/iter. Inference: 0.4456 s/iter. Eval: 0.0003 s/iter. Total: 0.4472 s/iter. ETA=0:36:06
[04/26 20:38:32 d2.evaluation.evaluator]: Inference done 165/5000. Dataloading: 0.0013 s/iter. Inference: 0.4500 s/iter. Eval: 0.0003 s/iter. Total: 0.4517 s/iter. ETA=0:36:23
[04/26 20:38:38 d2.evaluation.evaluator]: Inference done 176/5000. Dataloading: 0.0013 s/iter. Inference: 0.4507 s/iter. Eval: 0.0003 s/iter. Total: 0.4524 s/iter. ETA=0:36:22
[04/26 20:38:43 d2.evaluation.evaluator]: Inference done 187/5000. Dataloading: 0.0013 s/iter. Inference: 0.4513 s/iter. Eval: 0.0003 s/iter. Total: 0.4529 s/iter. ETA=0:36:20
[04/26 20:38:48 d2.evaluation.evaluator]: Inference done 201/5000. Dataloading: 0.0013 s/iter. Inference: 0.4455 s/iter. Eval: 0.0003 s/iter. Total: 0.4472 s/iter. ETA=0:35:45
[04/26 20:38:53 d2.evaluation.evaluator]: Inference done 213/5000. Dataloading: 0.0013 s/iter. Inference: 0.4444 s/iter. Eval: 0.0003 s/iter. Total: 0.4461 s/iter. ETA=0:35:35
[04/26 20:38:58 d2.evaluation.evaluator]: Inference done 226/5000. Dataloading: 0.0013 s/iter. Inference: 0.4413 s/iter. Eval: 0.0003 s/iter. Total: 0.4430 s/iter. ETA=0:35:14
[04/26 20:39:03 d2.evaluation.evaluator]: Inference done 237/5000. Dataloading: 0.0013 s/iter. Inference: 0.4426 s/iter. Eval: 0.0003 s/iter. Total: 0.4443 s/iter. ETA=0:35:16
