R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 23:11:55 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[04/26 23:11:55 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[04/26 23:11:55 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[04/26 23:11:55 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[04/26 23:11:55 d2.data.common]: Serialized dataset takes 19.10 MiB
[04/26 23:11:55 d2.evaluation.evaluator]: Start inference on 5000 batches
[04/26 23:12:01 d2.evaluation.evaluator]: Inference done 1/5000. Dataloading: 0.2162 s/iter. Inference: 5.3086 s/iter. Eval: 0.0007 s/iter. Total: 5.5267 s/iter. ETA=7:40:28
[04/26 23:12:07 d2.evaluation.evaluator]: Inference done 11/5000. Dataloading: 0.0013 s/iter. Inference: 0.7136 s/iter. Eval: 0.0003 s/iter. Total: 0.7152 s/iter. ETA=0:59:28
[04/26 23:12:13 d2.evaluation.evaluator]: Inference done 21/5000. Dataloading: 0.0014 s/iter. Inference: 0.5935 s/iter. Eval: 0.0003 s/iter. Total: 0.5953 s/iter. ETA=0:49:23
[04/26 23:12:18 d2.evaluation.evaluator]: Inference done 30/5000. Dataloading: 0.0014 s/iter. Inference: 0.5893 s/iter. Eval: 0.0003 s/iter. Total: 0.5911 s/iter. ETA=0:48:57
[04/26 23:12:23 d2.evaluation.evaluator]: Inference done 41/5000. Dataloading: 0.0014 s/iter. Inference: 0.5613 s/iter. Eval: 0.0003 s/iter. Total: 0.5630 s/iter. ETA=0:46:32
[04/26 23:12:29 d2.evaluation.evaluator]: Inference done 50/5000. Dataloading: 0.0014 s/iter. Inference: 0.5702 s/iter. Eval: 0.0003 s/iter. Total: 0.5719 s/iter. ETA=0:47:10
[04/26 23:12:34 d2.evaluation.evaluator]: Inference done 60/5000. Dataloading: 0.0014 s/iter. Inference: 0.5654 s/iter. Eval: 0.0003 s/iter. Total: 0.5672 s/iter. ETA=0:46:41
[04/26 23:12:40 d2.evaluation.evaluator]: Inference done 69/5000. Dataloading: 0.0014 s/iter. Inference: 0.5657 s/iter. Eval: 0.0003 s/iter. Total: 0.5674 s/iter. ETA=0:46:37
